Date,HomeTeam,AwayTeam,home_xG,away_xG,home_xGA,away_xGA
2025-01-04 15:00:00,Aston Villa,Leicester,2.3456,0.81548,0.81548,2.3456
2025-01-04 15:00:00,Bournemouth,Everton,2.61852,0.561015,0.561015,2.61852
2025-01-04 17:30:00,Brighton,Arsenal,1.76513,1.81142,1.81142,1.76513
2025-01-04 15:00:00,Crystal Palace,Chelsea,1.2766,1.51541,1.51541,1.2766
2025-01-04 15:00:00,Man City,West Ham,1.97986,1.53286,1.53286,1.97986
2025-01-04 15:00:00,Southampton,Brentford,0.249614,5.54874,5.54874,0.249614
2025-01-04 12:30:00,Tottenham,Newcastle,1.00333,2.42963,2.42963,1.00333
2025-01-05 14:00:00,Fulham,Ipswich,2.65469,1.4434,1.4434,2.65469
2025-01-05 16:30:00,Liverpool,Man United,2.862,1.67469,1.67469,2.862
2025-01-06 20:00:00,Wolves,Nott'm Forest,1.90463,2.57227,2.57227,1.90463
2025-01-14 19:30:00,Brentford,Man City,2.39088,2.65315,2.65315,2.39088
2025-01-14 19:30:00,Chelsea,Bournemouth,2.53808,1.14845,1.14845,2.53808
2025-01-14 20:00:00,Nott'm Forest,Liverpool,0.5292,2.72291,2.72291,0.5292
2025-01-14 19:30:00,West Ham,Fulham,0.937322,2.83581,2.83581,0.937322
2025-01-15 20:00:00,Arsenal,Tottenham,2.25501,0.777071,0.777071,2.25501
2025-01-15 19:30:00,Everton,Aston Villa,1.23126,1.28522,1.28522,1.23126
2025-01-15 19:30:00,Leicester,Crystal Palace,2.09904,2.2647,2.2647,2.09904
2025-01-15 19:30:00,Newcastle,Wolves,2.13327,1.47433,1.47433,2.13327
2025-01-16 19:30:00,Ipswich,Brighton,0.268127,1.06343,1.06343,0.268127
2025-01-16 20:00:00,Man United,Southampton,3.10847,1.36705,1.36705,3.10847
2025-01-18 17:30:00,Arsenal,Aston Villa,1.64458,1.20602,1.20602,1.64458
2025-01-18 15:00:00,Brentford,Liverpool,1.20021,4.16249,4.16249,1.20021
2025-01-18 15:00:00,Leicester,Fulham,0.676934,2.36823,2.36823,0.676934
2025-01-18 12:30:00,Newcastle,Bournemouth,0.837801,2.70174,2.70174,0.837801
2025-01-18 15:00:00,West Ham,Crystal Palace,0.221062,1.62561,1.62561,0.221062
2025-01-19 14:00:00,Everton,Tottenham,2.56089,1.35719,1.35719,2.56089
2025-01-19 16:30:00,Ipswich,Man City,0.795637,3.20228,3.20228,0.795637
2025-01-19 14:00:00,Man United,Brighton,1.31823,2.17172,2.17172,1.31823
2025-01-19 14:00:00,Nott'm Forest,Southampton,2.36419,1.25922,1.25922,2.36419
2025-01-20 20:00:00,Chelsea,Wolves,3.14882,1.06726,1.06726,3.14882
2025-01-25 15:00:00,Bournemouth,Nott'm Forest,2.8254,0.996166,0.996166,2.8254
2025-01-25 15:00:00,Brighton,Everton,0.64378,0.870883,0.870883,0.64378
2025-01-25 15:00:00,Liverpool,Ipswich,2.16809,0.804707,0.804707,2.16809
2025-01-25 17:30:00,Man City,Chelsea,2.23213,1.49843,1.49843,2.23213
2025-01-25 15:00:00,Southampton,Newcastle,0.825621,3.08319,3.08319,0.825621
2025-01-25 15:00:00,Wolves,Arsenal,0.514724,0.887358,0.887358,0.514724
2025-01-26 16:30:00,Aston Villa,West Ham,0.907851,1.67886,1.67886,0.907851
2025-01-26 14:00:00,Crystal Palace,Brentford,1.23177,1.92037,1.92037,1.23177
2025-01-26 19:00:00,Fulham,Man United,0.560571,0.201988,0.201988,0.560571
2025-01-26 14:00:00,Tottenham,Leicester,1.27483,1.40469,1.40469,1.27483
2025-02-01 15:00:00,Bournemouth,Liverpool,1.65273,2.7219,2.7219,1.65273
2025-02-01 15:00:00,Everton,Leicester,3.11261,0.447136,0.447136,3.11261
2025-02-01 15:00:00,Ipswich,Southampton,1.94845,1.17566,1.17566,1.94845
2025-02-01 15:00:00,Newcastle,Fulham,1.22716,1.60881,1.60881,1.22716
2025-02-01 12:30:00,Nott'm Forest,Brighton,4.0677,0.756296,0.756296,4.0677
2025-02-01 17:30:00,Wolves,Aston Villa,2.00146,0.742809,0.742809,2.00146
2025-02-02 16:30:00,Arsenal,Man City,1.53202,0.743191,0.743191,1.53202
2025-02-02 14:00:00,Brentford,Tottenham,1.66475,0.945355,0.945355,1.66475
2025-02-02 14:00:00,Man United,Crystal Palace,1.50706,2.44633,2.44633,1.50706
2025-02-03 20:00:00,Chelsea,West Ham,1.39066,1.1868,1.1868,1.39066
2025-02-12 19:30:00,Everton,Liverpool,0.910523,0.929103,0.929103,0.910523
2025-02-14 20:00:00,Brighton,Chelsea,2.06892,0.649788,0.649788,2.06892
2025-02-15 15:00:00,Aston Villa,Ipswich,2.89841,0.332864,0.332864,2.89841
2025-02-15 17:30:00,Crystal Palace,Everton,2.30646,1.01565,1.01565,2.30646
2025-02-15 15:00:00,Fulham,Nott'm Forest,2.20993,0.331301,0.331301,2.20993
2025-02-15 12:30:00,Leicester,Arsenal,0.233209,1.75,1.75,0.233209
2025-02-15 15:00:00,Man City,Newcastle,2.12004,0.157211,0.157211,2.12004
2025-02-15 15:00:00,Southampton,Bournemouth,0.974418,2.08722,2.08722,0.974418
2025-02-15 15:00:00,West Ham,Brentford,0.673466,1.96499,1.96499,0.673466
2025-02-16 14:00:00,Liverpool,Wolves,1.86758,1.05329,1.05329,1.86758
2025-02-16 16:30:00,Tottenham,Man United,1.97109,1.42652,1.42652,1.97109
2025-02-19 15:00:00,Aston Villa,Liverpool,1.02269,2.04279,2.04279,1.02269
2025-02-21 20:00:00,Leicester,Brentford,0.727901,2.03465,2.03465,0.727901
2025-02-22 15:00:00,Arsenal,West Ham,1.37264,1.02684,1.02684,1.37264
2025-02-22 17:30:00,Aston Villa,Chelsea,2.69413,2.17418,2.17418,2.69413
2025-02-22 15:00:00,Bournemouth,Wolves,0.629691,2.10124,2.10124,0.629691
2025-02-22 12:30:00,Everton,Man United,2.10444,0.645685,0.645685,2.10444
2025-02-22 15:00:00,Fulham,Crystal Palace,0.23426,1.46203,1.46203,0.23426
2025-02-22 15:00:00,Ipswich,Tottenham,1.15389,1.58741,1.58741,1.15389
2025-02-22 15:00:00,Southampton,Brighton,0.154147,5.12018,5.12018,0.154147
2025-02-23 16:30:00,Man City,Liverpool,0.58248,0.807058,0.807058,0.58248
2025-02-23 14:00:00,Newcastle,Nott'm Forest,3.45858,2.38603,2.38603,3.45858
2025-02-25 19:30:00,Brighton,Bournemouth,2.57927,1.70169,1.70169,2.57927
2025-02-25 20:15:00,Chelsea,Southampton,2.98234,0.845039,0.845039,2.98234
2025-02-25 19:30:00,Crystal Palace,Aston Villa,4.02522,0.667217,0.667217,4.02522
2025-02-25 19:30:00,Wolves,Fulham,0.928973,1.43473,1.43473,0.928973
2025-02-26 19:30:00,Brentford,Everton,1.34009,1.44955,1.44955,1.34009
2025-02-26 20:15:00,Liverpool,Newcastle,1.40027,0.45882,0.45882,1.40027
2025-02-26 19:30:00,Man United,Ipswich,1.40202,1.04498,1.04498,1.40202
2025-02-26 19:30:00,Nott'm Forest,Arsenal,0.508611,1.31766,1.31766,0.508611
2025-02-26 19:30:00,Tottenham,Man City,1.28426,2.38641,2.38641,1.28426
2025-02-27 20:00:00,West Ham,Leicester,1.70437,0.289578,0.289578,1.70437
2025-03-08 17:30:00,Brentford,Aston Villa,0.637743,1.29638,1.29638,0.637743
2025-03-08 15:00:00,Brighton,Fulham,1.94417,0.708227,0.708227,1.94417
2025-03-08 15:00:00,Crystal Palace,Ipswich,3.13879,1.63282,1.63282,3.13879
2025-03-08 15:00:00,Liverpool,Southampton,4.98996,0.511566,0.511566,4.98996
2025-03-08 12:30:00,Nott'm Forest,Man City,0.501476,0.721234,0.721234,0.501476
2025-03-08 20:00:00,Wolves,Everton,0.812432,1.3672,1.3672,0.812432
2025-03-09 14:00:00,Chelsea,Leicester,1.76844,0.108487,0.108487,1.76844
2025-03-09 16:30:00,Man United,Arsenal,1.31107,1.82996,1.82996,1.31107
2025-03-09 14:00:00,Tottenham,Bournemouth,1.35053,2.22536,2.22536,1.35053
2025-03-10 20:00:00,West Ham,Newcastle,0.823986,1.62976,1.62976,0.823986
2025-03-15 17:30:00,Bournemouth,Brentford,2.02714,1.60321,1.60321,2.02714
2025-03-15 15:00:00,Everton,West Ham,1.189,0.516029,0.516029,1.189
2025-03-15 15:00:00,Ipswich,Nott'm Forest,0.520839,1.30722,1.30722,0.520839
2025-03-15 15:00:00,Man City,Brighton,2.02642,2.11119,2.11119,2.02642
2025-03-15 15:00:00,Southampton,Wolves,1.2821,0.540718,0.540718,1.2821
2025-03-16 13:30:00,Arsenal,Chelsea,0.695725,0.286036,0.286036,0.695725
2025-03-16 13:30:00,Fulham,Tottenham,1.03966,1.40865,1.40865,1.03966
2025-03-16 19:00:00,Leicester,Man United,1.30455,1.13892,1.13892,1.30455
2025-04-01 19:45:00,Arsenal,Fulham,2.30189,1.44206,1.44206,2.30189
2025-04-01 20:00:00,Nott'm Forest,Man United,0.512063,1.86688,1.86688,0.512063
2025-04-01 19:45:00,Wolves,West Ham,1.10359,1.73057,1.73057,1.10359
2025-04-02 19:45:00,Bournemouth,Ipswich,1.99637,1.41263,1.41263,1.99637
2025-04-02 19:45:00,Brighton,Aston Villa,0.558009,1.20715,1.20715,0.558009
2025-04-02 20:00:00,Liverpool,Everton,1.29718,0.823136,0.823136,1.29718
2025-04-02 19:45:00,Man City,Leicester,2.07165,0.104741,0.104741,2.07165
2025-04-02 19:45:00,Newcastle,Brentford,2.26584,1.53201,1.53201,2.26584
2025-04-02 19:45:00,Southampton,Crystal Palace,0.687304,0.93776,0.93776,0.687304
2025-04-03 19:00:00,Chelsea,Tottenham,1.30443,1.40274,1.40274,1.30443
2025-04-05 16:30:00,Aston Villa,Nott'm Forest,2.63349,0.96769,0.96769,2.63349
2025-04-05 14:00:00,Crystal Palace,Brighton,0.443965,1.27226,1.27226,0.443965
2025-04-05 11:30:00,Everton,Arsenal,1.22875,1.4031,1.4031,1.22875
2025-04-05 14:00:00,Ipswich,Wolves,0.872356,2.8096,2.8096,0.872356
2025-04-05 14:00:00,West Ham,Bournemouth,0.907832,1.94869,1.94869,0.907832
2025-04-06 13:00:00,Brentford,Chelsea,1.36123,1.47829,1.47829,1.36123
2025-04-06 13:00:00,Fulham,Liverpool,1.72764,1.40638,1.40638,1.72764
2025-04-06 15:30:00,Man United,Man City,1.23317,0.687894,0.687894,1.23317
2025-04-06 13:00:00,Tottenham,Southampton,2.648,0.780439,0.780439,2.648
2025-04-07 19:00:00,Leicester,Newcastle,0.354575,3.44111,3.44111,0.354575
2025-04-12 16:30:00,Arsenal,Brentford,0.767369,0.588583,0.588583,0.767369
2025-04-12 14:00:00,Brighton,Leicester,3.6978,1.98444,1.98444,3.6978
2025-04-12 11:30:00,Man City,Crystal Palace,4.59724,1.33808,1.33808,4.59724
2025-04-12 14:00:00,Nott'm Forest,Everton,0.423949,1.26036,1.26036,0.423949
2025-04-12 14:00:00,Southampton,Aston Villa,0.412256,2.99927,2.99927,0.412256
2025-04-13 13:00:00,Chelsea,Ipswich,2.90758,1.60301,1.60301,2.90758
2025-04-13 13:00:00,Liverpool,West Ham,1.42902,1.46598,1.46598,1.42902
2025-04-13 15:30:00,Newcastle,Man United,2.6383,0.786568,0.786568,2.6383
2025-04-13 13:00:00,Wolves,Tottenham,2.22977,1.62887,1.62887,2.22977
2025-04-14 19:00:00,Bournemouth,Fulham,1.8577,1.07203,1.07203,1.8577
2025-04-16 18:30:00,Newcastle,Crystal Palace,2.32947,2.37548,2.37548,2.32947
2025-04-19 16:30:00,Aston Villa,Newcastle,3.05371,1.27176,1.27176,3.05371
2025-04-19 14:00:00,Brentford,Brighton,2.95516,1.24107,1.24107,2.95516
2025-04-19 14:00:00,Crystal Palace,Bournemouth,0.337818,0.664093,0.664093,0.337818
2025-04-19 14:00:00,Everton,Man City,0.81683,1.87989,1.87989,0.81683
2025-04-19 14:00:00,West Ham,Southampton,0.98423,0.922877,0.922877,0.98423
2025-04-20 13:00:00,Fulham,Chelsea,0.306122,0.75172,0.75172,0.306122
2025-04-20 13:00:00,Ipswich,Arsenal,0.192879,2.81362,2.81362,0.192879
2025-04-20 15:30:00,Leicester,Liverpool,0.232205,4.52706,4.52706,0.232205
2025-04-20 13:00:00,Man United,Wolves,1.13966,0.187814,0.187814,1.13966
2025-04-21 19:00:00,Tottenham,Nott'm Forest,2.4024,0.557682,0.557682,2.4024
2025-04-22 19:00:00,Man City,Aston Villa,1.36232,1.85906,1.85906,1.36232
2025-04-23 19:00:00,Arsenal,Crystal Palace,1.92149,2.50515,2.50515,1.92149
2025-04-26 14:00:00,Brighton,West Ham,1.29433,1.24134,1.24134,1.29433
2025-04-26 11:30:00,Chelsea,Everton,0.768313,0.916838,0.916838,0.768313
2025-04-26 14:00:00,Newcastle,Ipswich,4.11539,0.127203,0.127203,4.11539
2025-04-26 14:00:00,Southampton,Fulham,0.935581,1.9956,1.9956,0.935581
2025-04-26 14:00:00,Wolves,Leicester,2.57666,1.04978,1.04978,2.57666
2025-04-27 13:00:00,Bournemouth,Man United,0.60995,1.91039,1.91039,0.60995
2025-04-27 15:30:00,Liverpool,Tottenham,2.51104,0.512812,0.512812,2.51104
2025-05-01 18:30:00,Nott'm Forest,Brentford,0.670607,1.52054,1.52054,0.670607
2025-05-02 19:00:00,Man City,Wolves,0.859463,0.622455,0.622455,0.859463
2025-05-03 16:30:00,Arsenal,Bournemouth,2.05484,1.41783,1.41783,2.05484
2025-05-03 11:30:00,Aston Villa,Fulham,1.29013,0.702787,0.702787,1.29013
2025-05-03 14:00:00,Everton,Ipswich,0.808481,1.14351,1.14351,0.808481
2025-05-03 14:00:00,Leicester,Southampton,1.60739,0.550774,0.550774,1.60739
2025-05-04 13:00:00,Brentford,Man United,3.58737,1.13404,1.13404,3.58737
2025-05-04 13:00:00,Brighton,Newcastle,0.687863,1.63777,1.63777,0.687863
2025-05-04 15:30:00,Chelsea,Liverpool,3.51944,1.4267,1.4267,3.51944
2025-05-04 13:00:00,West Ham,Tottenham,1.15166,0.847022,0.847022,1.15166
2025-05-05 19:00:00,Crystal Palace,Nott'm Forest,2.34037,0.63684,0.63684,2.34037
2025-05-10 16:30:00,Bournemouth,Aston Villa,1.02272,1.12376,1.12376,1.02272
2025-05-10 14:00:00,Fulham,Everton,1.20869,1.32604,1.32604,1.20869
2025-05-10 14:00:00,Ipswich,Brentford,0.717433,1.32077,1.32077,0.717433
2025-05-10 14:00:00,Southampton,Man City,0.136995,1.58463,1.58463,0.136995
2025-05-10 14:00:00,Wolves,Brighton,0.73395,1.41254,1.41254,0.73395
2025-05-11 15:30:00,Liverpool,Arsenal,2.74682,2.18795,2.18795,2.74682
2025-05-11 13:15:00,Man United,West Ham,2.31287,2.15985,2.15985,2.31287
2025-05-11 11:00:00,Newcastle,Chelsea,1.6703,0.646426,0.646426,1.6703
2025-05-11 13:15:00,Nott'm Forest,Leicester,1.76909,1.22949,1.22949,1.76909
2025-05-11 13:15:00,Tottenham,Crystal Palace,0.806792,3.98546,3.98546,0.806792
2025-05-16 18:30:00,Aston Villa,Tottenham,1.69061,0.523016,0.523016,1.69061
2025-05-16 19:15:00,Chelsea,Man United,1.29571,0.337632,0.337632,1.29571
2025-05-18 15:30:00,Arsenal,Newcastle,1.15958,2.24634,2.24634,1.15958
2025-05-18 14:00:00,Brentford,Fulham,2.43045,1.61741,1.61741,2.43045
2025-05-18 11:00:00,Everton,Southampton,2.67793,1.05025,1.05025,2.67793
2025-05-18 14:00:00,Leicester,Ipswich,0.788544,1.36957,1.36957,0.788544
2025-05-18 13:15:00,West Ham,Nott'm Forest,0.850457,2.14756,2.14756,0.850457
2025-05-19 19:00:00,Brighton,Liverpool,2.17789,3.065,3.065,2.17789
2025-05-20 19:00:00,Crystal Palace,Wolves,1.68451,1.42886,1.42886,1.68451
2025-05-20 19:00:00,Man City,Bournemouth,1.59779,0.962014,0.962014,1.59779
2025-05-25 15:00:00,Bournemouth,Leicester,2.72449,0.156702,0.156702,2.72449
2025-05-25 15:00:00,Fulham,Man City,2.21797,2.45923,2.45923,2.21797
2025-05-25 15:00:00,Ipswich,West Ham,0.893095,0.967379,0.967379,0.893095
2025-05-25 15:00:00,Liverpool,Crystal Palace,1.92122,1.4144,1.4144,1.92122
2025-05-25 15:00:00,Man United,Aston Villa,2.96259,0.335222,0.335222,2.96259
2025-05-25 15:00:00,Newcastle,Everton,1.1591,1.07279,1.07279,1.1591
2025-05-25 15:00:00,Nott'm Forest,Chelsea,1.58014,1.30874,1.30874,1.58014
2025-05-25 15:00:00,Southampton,Arsenal,0.598144,2.40711,2.40711,0.598144
2025-05-25 15:00:00,Tottenham,Brighton,1.85265,3.11624,3.11624,1.85265
2025-05-25 15:00:00,Wolves,Brentford,1.10889,1.97196,1.97196,1.10889
